2023-09-14 16:10:40.382  INFO 9972 --- [restartedMain] c.buskingland.Buskingworld1Application   : Starting Buskingworld1Application using Java 17.0.7 with PID 9972 (C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test\bin\main started by dlcjs in C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test)
2023-09-14 16:10:40.383  INFO 9972 --- [restartedMain] c.buskingland.Buskingworld1Application   : No active profile set, falling back to 1 default profile: "default"
2023-09-14 16:10:40.413  INFO 9972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 16:10:40.415  INFO 9972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 16:10:40.788  INFO 9972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 16:10:40.839  INFO 9972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 8 JPA repository interfaces.
2023-09-14 16:10:41.232  INFO 9972 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-14 16:10:41.238  INFO 9972 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 16:10:41.238  INFO 9972 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-14 16:10:41.279  INFO 9972 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 16:10:41.280  INFO 9972 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 865 ms
2023-09-14 16:10:41.297  INFO 9972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 16:10:41.452  INFO 9972 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:~/local user=SA
2023-09-14 16:10:41.454  INFO 9972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-14 16:10:41.461  INFO 9972 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2023-09-14 16:10:41.535  INFO 9972 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 16:10:41.565  INFO 9972 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-14 16:10:41.567  INFO 9972 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-14 16:10:41.647  INFO 9972 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-14 16:10:41.725  INFO 9972 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-14 16:10:41.888  INFO 9972 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-14 16:10:42.376  INFO 9972 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-14 16:10:42.424  INFO 9972 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 16:10:42.848  WARN 9972 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.jwt.UserRepository
2023-09-14 16:10:42.960  WARN 9972 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.video.VideoRepository
2023-09-14 16:10:42.971  WARN 9972 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.subpicture.SubPictureRepository
2023-09-14 16:10:42.982  WARN 9972 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.mainpicture.MainPictureRepository
2023-09-14 16:10:43.002  WARN 9972 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 16:10:43.166  INFO 9972 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6cb44961, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78ef9446, org.springframework.security.web.context.SecurityContextHolderFilter@7477923f, org.springframework.security.web.header.HeaderWriterFilter@2f46485e, org.springframework.web.filter.CorsFilter@5546b41d, org.springframework.security.web.authentication.logout.LogoutFilter@4dafc1d2, com.buskingland.jwt.JwtFilter@4092e432, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56dcc492, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f024fbe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ea34200, org.springframework.security.web.session.SessionManagementFilter@382009ff, org.springframework.security.web.access.ExceptionTranslationFilter@1a28b5a1, org.springframework.security.web.access.intercept.AuthorizationFilter@612ee22c]
2023-09-14 16:10:43.306  INFO 9972 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 16:10:43.332  INFO 9972 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-14 16:10:43.340  INFO 9972 --- [restartedMain] c.buskingland.Buskingworld1Application   : Started Buskingworld1Application in 3.231 seconds (process running for 3.695)
2023-09-14 16:10:59.240  INFO 9972 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-14 16:10:59.240  INFO 9972 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-14 16:10:59.241  INFO 9972 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-09-14 16:17:31.155  WARN 9972 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.banner.BannerController
2023-09-14 16:17:31.182 ERROR 9972 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.buskingland.banner.BannerNotFoundException: Banner not found with id: 1] with root cause

com.buskingland.banner.BannerNotFoundException: Banner not found with id: 1
	at com.buskingland.banner.BannerService.lambda$0(BannerService.java:30) ~[main/:na]
2023-09-14 20:35:53.869  WARN 33808 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.jwt.UserRepository
2023-09-14 20:35:53.982  WARN 33808 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.video.VideoRepository
2023-09-14 20:35:53.994  WARN 33808 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.subpicture.SubPictureRepository
2023-09-14 20:35:54.006  WARN 33808 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.mainpicture.MainPictureRepository
2023-09-14 20:35:54.035  WARN 33808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 20:35:54.207  INFO 33808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48767941, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@777c04e6, org.springframework.security.web.context.SecurityContextHolderFilter@2a7d85f9, org.springframework.security.web.header.HeaderWriterFilter@662c3ca3, org.springframework.web.filter.CorsFilter@14063b09, org.springframework.security.web.authentication.logout.LogoutFilter@47c6f0d1, com.buskingland.jwt.JwtFilter@590bff34, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6938a6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a2e2eb6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22cc2925, org.springframework.security.web.session.SessionManagementFilter@5dccb1bc, org.springframework.security.web.access.ExceptionTranslationFilter@fb797bf, org.springframework.security.web.access.intercept.AuthorizationFilter@1e36bbdf]
2023-09-14 20:35:54.350  INFO 33808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 20:35:54.376  INFO 33808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-14 20:35:54.383  INFO 33808 --- [restartedMain] c.buskingland.Buskingworld1Application   : Started Buskingworld1Application in 3.312 seconds (process running for 3.792)
2023-09-14 20:36:08.393  INFO 33808 --- [RMI TCP Connection(8)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-09-14 20:36:08.408  INFO 33808 --- [RMI TCP Connection(8)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-14 20:36:08.413  INFO 33808 --- [RMI TCP Connection(8)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 20:36:08.415  INFO 33808 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-14 20:36:08.416  INFO 33808 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-14 20:36:09.977  INFO 7620 --- [restartedMain] c.buskingland.Buskingworld1Application   : Starting Buskingworld1Application using Java 17.0.7 with PID 7620 (C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test\bin\main started by dlcjs in C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test)
2023-09-14 20:36:09.978  INFO 7620 --- [restartedMain] c.buskingland.Buskingworld1Application   : No active profile set, falling back to 1 default profile: "default"
2023-09-14 20:36:10.012  INFO 7620 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 20:36:10.012  INFO 7620 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 20:36:10.393  INFO 7620 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 20:36:10.440  INFO 7620 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 8 JPA repository interfaces.
2023-09-14 20:36:10.809  INFO 7620 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-14 20:36:10.816  INFO 7620 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 20:36:10.816  INFO 7620 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-14 20:36:10.857  INFO 7620 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 20:36:10.857  INFO 7620 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 845 ms
2023-09-14 20:36:10.876  INFO 7620 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 20:36:11.043  INFO 7620 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:~/local user=SA
2023-09-14 20:36:11.044  INFO 7620 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-14 20:36:11.051  INFO 7620 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2023-09-14 20:36:11.124  INFO 7620 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 20:36:11.155  INFO 7620 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-14 20:36:11.156  INFO 7620 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-14 20:36:11.234  INFO 7620 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-14 20:36:11.315  INFO 7620 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-14 20:36:11.483  INFO 7620 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-14 20:36:11.984  INFO 7620 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-14 20:36:12.035  INFO 7620 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 20:36:12.477  WARN 7620 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.jwt.UserRepository
2023-09-14 20:36:12.590  WARN 7620 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.video.VideoRepository
2023-09-14 20:36:12.602  WARN 7620 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.subpicture.SubPictureRepository
2023-09-14 20:36:12.613  WARN 7620 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.mainpicture.MainPictureRepository
2023-09-14 20:36:12.635  WARN 7620 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 20:36:12.807  INFO 7620 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@93f4ecd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bf2c30c, org.springframework.security.web.context.SecurityContextHolderFilter@438b8e89, org.springframework.security.web.header.HeaderWriterFilter@40301f60, org.springframework.web.filter.CorsFilter@14f5928d, org.springframework.security.web.authentication.logout.LogoutFilter@1284905b, com.buskingland.jwt.JwtFilter@7bf07992, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34001a0d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c7afa93, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8ca0907, org.springframework.security.web.session.SessionManagementFilter@14517813, org.springframework.security.web.access.ExceptionTranslationFilter@14d1d124, org.springframework.security.web.access.intercept.AuthorizationFilter@7b71a958]
2023-09-14 20:36:12.957  INFO 7620 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 20:36:12.983  INFO 7620 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-14 20:36:12.991  INFO 7620 --- [restartedMain] c.buskingland.Buskingworld1Application   : Started Buskingworld1Application in 3.259 seconds (process running for 3.707)
2023-09-14 20:42:16.735  INFO 7620 --- [RMI TCP Connection(14)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-09-14 20:42:16.746  INFO 7620 --- [RMI TCP Connection(14)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-14 20:42:16.751  INFO 7620 --- [RMI TCP Connection(14)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 20:42:16.753  INFO 7620 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-14 20:42:16.754  INFO 7620 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-14 20:42:18.240  INFO 30756 --- [restartedMain] c.buskingland.Buskingworld1Application   : Starting Buskingworld1Application using Java 17.0.7 with PID 30756 (C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test\bin\main started by dlcjs in C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test)
2023-09-14 20:42:18.242  INFO 30756 --- [restartedMain] c.buskingland.Buskingworld1Application   : No active profile set, falling back to 1 default profile: "default"
2023-09-14 20:42:18.272  INFO 30756 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 20:42:18.272  INFO 30756 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 20:42:18.661  INFO 30756 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 20:42:18.709  INFO 30756 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 8 JPA repository interfaces.
2023-09-14 20:42:19.062  INFO 30756 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-14 20:42:19.068  INFO 30756 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 20:42:19.068  INFO 30756 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-14 20:42:19.111  INFO 30756 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 20:42:19.111  INFO 30756 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 838 ms
2023-09-14 20:42:19.130  INFO 30756 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 20:42:19.297  INFO 30756 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:~/local user=SA
2023-09-14 20:42:19.298  INFO 30756 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-14 20:42:19.306  INFO 30756 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2023-09-14 20:42:19.382  INFO 30756 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 20:42:19.411  INFO 30756 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-14 20:42:19.412  INFO 30756 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-14 20:42:19.494  INFO 30756 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-14 20:42:19.575  INFO 30756 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-14 20:42:19.747  INFO 30756 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-14 20:42:20.224  INFO 30756 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-14 20:42:20.274  INFO 30756 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 20:42:20.683  WARN 30756 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.jwt.UserRepository
2023-09-14 20:42:20.792  WARN 30756 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.video.VideoRepository
2023-09-14 20:42:20.804  WARN 30756 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.subpicture.SubPictureRepository
2023-09-14 20:42:20.816  WARN 30756 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.buskingland.mainpicture.MainPictureRepository
2023-09-14 20:42:20.841  WARN 30756 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 20:42:21.003  INFO 30756 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@219f4c4a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cf91616, org.springframework.security.web.context.SecurityContextHolderFilter@3af47738, org.springframework.security.web.header.HeaderWriterFilter@2eff86a2, org.springframework.web.filter.CorsFilter@24d02e13, org.springframework.security.web.authentication.logout.LogoutFilter@6779cce6, com.buskingland.jwt.JwtFilter@112d40ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60db2017, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52802eea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a8bb3dd, org.springframework.security.web.session.SessionManagementFilter@40301f60, org.springframework.security.web.access.ExceptionTranslationFilter@42f8ab7d, org.springframework.security.web.access.intercept.AuthorizationFilter@38e983c7]
2023-09-14 20:42:21.159  INFO 30756 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 20:42:21.188  INFO 30756 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-14 20:42:21.195  INFO 30756 --- [restartedMain] c.buskingland.Buskingworld1Application   : Started Buskingworld1Application in 3.189 seconds (process running for 3.642)
2023-09-14 20:47:05.668  INFO 30756 --- [RMI TCP Connection(15)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-09-14 20:47:05.681  INFO 30756 --- [RMI TCP Connection(15)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-14 20:47:05.687  INFO 30756 --- [RMI TCP Connection(15)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 20:47:05.689  INFO 30756 --- [RMI TCP Connection(15)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-14 20:47:05.690  INFO 30756 --- [RMI TCP Connection(15)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-14 20:47:07.267  INFO 7216 --- [restartedMain] c.buskingland.Buskingworld1Application   : Starting Buskingworld1Application using Java 17.0.7 with PID 7216 (C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test\bin\main started by dlcjs in C:\Users\dlcjs\OneDrive\바탕 화면\workspace\buskingworld-s3test)
2023-09-14 20:47:07.268  INFO 7216 --- [restartedMain] c.buskingland.Buskingworld1Application   : No active profile set, falling back to 1 default profile: "default"
2023-09-14 20:47:07.298  INFO 7216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 20:47:07.298  INFO 7216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 20:47:07.687  INFO 7216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 20:47:07.735  INFO 7216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 8 JPA repository interfaces.
2023-09-14 20:47:08.096  INFO 7216 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-14 20:47:08.103  INFO 7216 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 20:47:08.104  INFO 7216 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-14 20:47:08.144  INFO 7216 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 20:47:08.145  INFO 7216 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 846 ms
2023-09-14 20:47:08.164  INFO 7216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 20:47:08.323  INFO 7216 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:~/local user=SA
2023-09-14 20:47:08.324  INFO 7216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
